deck_id;fitness;average;variance;
9630;-1668;3.566666666666667;4.31222222222;
8337;-1946;3.8666666666666667;3.98222222222;
8999;-1851;3.4;3.50666666667;
7916;-1508;3.3333333333333335;3.55555555556;
6287;-1863;3.6333333333333333;4.09888888889;
7639;-1901;3.933333333333333;4.72888888889;
6368;-2151;4.033333333333333;6.16555555556;
9953;-1499;3.6;5.10666666667;
9484;-1562;3.033333333333333;1.96555555556;
6125;-2063;4.033333333333333;5.03222222222;
5877;-1695;3.8666666666666667;5.31555555556;
9183;-1832;3.6;3.30666666667;
8726;-2079;3.6333333333333333;2.56555555556;
8406;-1842;4.033333333333333;6.16555555556;
9355;-1603;4.0;7.06666666667;
8333;-1834;4.133333333333334;6.38222222222;
7212;-1727;3.7666666666666666;5.77888888889;
6998;-1572;3.6666666666666665;5.75555555556;
6355;-1627;3.7;6.67666666667;
6312;-1380;3.3;4.67666666667;
8027;-1908;3.6333333333333333;3.76555555556;
8024;-1745;3.9;7.02333333333;
8987;-1930;3.6333333333333333;5.69888888889;
7365;-1523;3.3333333333333335;3.55555555556;
8355;-1971;3.933333333333333;4.32888888889;
4812;-1438;3.2333333333333334;3.24555555556;
7704;-1783;3.3333333333333335;1.82222222222;
9584;-1817;3.533333333333333;3.91555555556;
7486;-811;2.8666666666666667;3.11555555556;
9121;-1822;3.7666666666666666;4.44555555556;
7239;-1387;3.566666666666667;5.24555555556;
8482;-1627;3.2666666666666666;3.12888888889;
7815;-1810;3.8666666666666667;4.98222222222;
8660;-1453;3.1;1.95666666667;
8067;-1701;3.2333333333333334;2.44555555556;
9419;-1744;3.3;2.41;
6096;-1689;3.1666666666666665;2.33888888889;
6617;-1623;3.433333333333333;5.44555555556;
7116;-1609;3.4;4.10666666667;
7035;-1541;3.4;4.70666666667;
3705;-1816;3.8666666666666667;6.44888888889;
9767;-1398;3.2;3.22666666667;
6770;-1301;3.3333333333333335;6.15555555556;
8137;-1360;3.2666666666666666;3.66222222222;
8760;-1409;3.433333333333333;6.57888888889;
9418;-1451;3.1;4.29;
8664;-1810;3.7;6.14333333333;
