('Alexstrasza',);0.8575
('Blood Knight',);0.8275
('Defender of Argus',);0.6525
('Doomguard',);0.6175
('Dread Infernal',);0.8
('Frostwolf Grunt',);0.5875
('Imp Master',);0.5225
('Kobold Geomancer',);0.5175
('Loot Hoarder',);0.725
('Millhouse Manastorm',);0.88
('Mountain Giant',);0.52
('Raging Worgen',);0.9875
('Shadow Bolt',);0.64
('Shadowflame',);0.8
('Siphon Soul',);0.79
('Stampeding Kodo',);0.78
('Sunfury Protector',);0.9225
('The Black Knight',);0.6075
('Alexstrasza', 'Blood Knight');0.7075
('Alexstrasza', 'Defender of Argus');0.6
('Alexstrasza', 'Doomguard');0.555
('Alexstrasza', 'Dread Infernal');0.685
('Alexstrasza', 'Frostwolf Grunt');0.5325
('Alexstrasza', 'Imp Master');0.505
('Alexstrasza', 'Loot Hoarder');0.635
('Alexstrasza', 'Millhouse Manastorm');0.76
('Alexstrasza', 'Raging Worgen');0.8475
('Alexstrasza', 'Shadow Bolt');0.57
('Alexstrasza', 'Shadowflame');0.7175
('Alexstrasza', 'Siphon Soul');0.7275
('Alexstrasza', 'Stampeding Kodo');0.72
('Alexstrasza', 'Sunfury Protector');0.79
('Alexstrasza', 'The Black Knight');0.5075
('Blood Knight', 'Defender of Argus');0.54
('Blood Knight', 'Doomguard');0.51
('Blood Knight', 'Dread Infernal');0.68
('Blood Knight', 'Loot Hoarder');0.59
('Blood Knight', 'Millhouse Manastorm');0.7725
('Blood Knight', 'Raging Worgen');0.815
('Blood Knight', 'Shadow Bolt');0.5675
('Blood Knight', 'Shadowflame');0.6675
('Blood Knight', 'Siphon Soul');0.6425
('Blood Knight', 'Stampeding Kodo');0.65
('Blood Knight', 'Sunfury Protector');0.7725
('Defender of Argus', 'Dread Infernal');0.515
('Defender of Argus', 'Loot Hoarder');0.5625
('Defender of Argus', 'Millhouse Manastorm');0.585
('Defender of Argus', 'Raging Worgen');0.6475
('Defender of Argus', 'Shadowflame');0.55
('Defender of Argus', 'Siphon Soul');0.6375
('Defender of Argus', 'Stampeding Kodo');0.65
('Defender of Argus', 'Sunfury Protector');0.62
('Doomguard', 'Loot Hoarder');0.51
('Doomguard', 'Millhouse Manastorm');0.56
('Doomguard', 'Raging Worgen');0.615
('Doomguard', 'Siphon Soul');0.5925
('Doomguard', 'Stampeding Kodo');0.605
('Doomguard', 'Sunfury Protector');0.5925
('Dread Infernal', 'Frostwolf Grunt');0.515
('Dread Infernal', 'Loot Hoarder');0.57
('Dread Infernal', 'Millhouse Manastorm');0.725
('Dread Infernal', 'Raging Worgen');0.7875
('Dread Infernal', 'Shadow Bolt');0.535
('Dread Infernal', 'Shadowflame');0.6575
('Dread Infernal', 'Siphon Soul');0.625
('Dread Infernal', 'Stampeding Kodo');0.6325
('Dread Infernal', 'Sunfury Protector');0.7575
('Dread Infernal', 'The Black Knight');0.5225
('Frostwolf Grunt', 'Millhouse Manastorm');0.5325
('Frostwolf Grunt', 'Raging Worgen');0.5825
('Frostwolf Grunt', 'Siphon Soul');0.5675
('Frostwolf Grunt', 'Stampeding Kodo');0.5775
('Frostwolf Grunt', 'Sunfury Protector');0.5475
('Imp Master', 'Raging Worgen');0.52
('Imp Master', 'Siphon Soul');0.5125
('Imp Master', 'Stampeding Kodo');0.515
('Kobold Geomancer', 'Raging Worgen');0.515
('Kobold Geomancer', 'Siphon Soul');0.5025
('Kobold Geomancer', 'Stampeding Kodo');0.5125
('Kobold Geomancer', 'Sunfury Protector');0.505
('Loot Hoarder', 'Millhouse Manastorm');0.6275
('Loot Hoarder', 'Raging Worgen');0.72
('Loot Hoarder', 'Shadowflame');0.5475
('Loot Hoarder', 'Siphon Soul');0.66
('Loot Hoarder', 'Stampeding Kodo');0.66
('Loot Hoarder', 'Sunfury Protector');0.6675
('Millhouse Manastorm', 'Raging Worgen');0.8675
('Millhouse Manastorm', 'Shadow Bolt');0.59
('Millhouse Manastorm', 'Shadowflame');0.725
('Millhouse Manastorm', 'Siphon Soul');0.6925
('Millhouse Manastorm', 'Stampeding Kodo');0.7025
('Millhouse Manastorm', 'Sunfury Protector');0.8275
('Mountain Giant', 'Raging Worgen');0.52
('Mountain Giant', 'Sunfury Protector');0.505
('Raging Worgen', 'Shadow Bolt');0.6275
('Raging Worgen', 'Shadowflame');0.79
('Raging Worgen', 'Siphon Soul');0.785
('Raging Worgen', 'Stampeding Kodo');0.775
('Raging Worgen', 'Sunfury Protector');0.9125
('Raging Worgen', 'The Black Knight');0.6
('Shadow Bolt', 'Shadowflame');0.56
('Shadow Bolt', 'Siphon Soul');0.5025
('Shadow Bolt', 'Stampeding Kodo');0.5075
('Shadow Bolt', 'Sunfury Protector');0.605
('Shadowflame', 'Siphon Soul');0.635
('Shadowflame', 'Stampeding Kodo');0.64
('Shadowflame', 'Sunfury Protector');0.76
('Shadowflame', 'The Black Knight');0.515
('Siphon Soul', 'Stampeding Kodo');0.76
('Siphon Soul', 'Sunfury Protector');0.7425
('Stampeding Kodo', 'Sunfury Protector');0.7425
('Sunfury Protector', 'The Black Knight');0.56
('Alexstrasza', 'Blood Knight', 'Dread Infernal');0.58
('Alexstrasza', 'Blood Knight', 'Loot Hoarder');0.515
('Alexstrasza', 'Blood Knight', 'Millhouse Manastorm');0.665
('Alexstrasza', 'Blood Knight', 'Raging Worgen');0.6975
('Alexstrasza', 'Blood Knight', 'Shadow Bolt');0.5025
('Alexstrasza', 'Blood Knight', 'Shadowflame');0.595
('Alexstrasza', 'Blood Knight', 'Siphon Soul');0.5925
('Alexstrasza', 'Blood Knight', 'Stampeding Kodo');0.6
('Alexstrasza', 'Blood Knight', 'Sunfury Protector');0.66
('Alexstrasza', 'Defender of Argus', 'Loot Hoarder');0.51
('Alexstrasza', 'Defender of Argus', 'Millhouse Manastorm');0.5325
('Alexstrasza', 'Defender of Argus', 'Raging Worgen');0.595
('Alexstrasza', 'Defender of Argus', 'Shadowflame');0.5225
('Alexstrasza', 'Defender of Argus', 'Siphon Soul');0.5875
('Alexstrasza', 'Defender of Argus', 'Stampeding Kodo');0.5975
('Alexstrasza', 'Defender of Argus', 'Sunfury Protector');0.5675
('Alexstrasza', 'Doomguard', 'Millhouse Manastorm');0.5
('Alexstrasza', 'Doomguard', 'Raging Worgen');0.5525
('Alexstrasza', 'Doomguard', 'Siphon Soul');0.5375
('Alexstrasza', 'Doomguard', 'Stampeding Kodo');0.55
('Alexstrasza', 'Doomguard', 'Sunfury Protector');0.535
('Alexstrasza', 'Dread Infernal', 'Loot Hoarder');0.505
('Alexstrasza', 'Dread Infernal', 'Millhouse Manastorm');0.6275
('Alexstrasza', 'Dread Infernal', 'Raging Worgen');0.675
('Alexstrasza', 'Dread Infernal', 'Shadowflame');0.585
('Alexstrasza', 'Dread Infernal', 'Siphon Soul');0.58
('Alexstrasza', 'Dread Infernal', 'Stampeding Kodo');0.585
('Alexstrasza', 'Dread Infernal', 'Sunfury Protector');0.6425
('Alexstrasza', 'Frostwolf Grunt', 'Raging Worgen');0.5275
