('Amani Berserker',);0.958217270194986
('Animal Companion',);0.8662952646239555
('Argent Squire',);0.6908077994428969
('Dire Wolf Alpha',);0.8272980501392758
('Explosive Shot',);0.83008356545961
('Fen Creeper',);0.6629526462395543
('Harvest Golem',);0.5236768802228412
('Kill Command',);0.6155988857938719
('Leper Gnome',);0.6629526462395543
('Multi-Shot',);0.8245125348189415
('Questing Adventurer',);0.596100278551532
('Raging Worgen',);0.7270194986072424
('Silverback Patriarch',);0.9693593314763231
('Southsea Captain',);0.8189415041782729
('Southsea Deckhand',);0.5738161559888579
('Stormpike Commando',);0.7047353760445683
('Stormwind Champion',);0.8050139275766016
('Twilight Drake',);0.5348189415041783
('Voodoo Doctor',);0.7994428969359332
('Wild Pyromancer',);0.6908077994428969
('Amani Berserker', 'Animal Companion');0.8440111420612814
('Amani Berserker', 'Argent Squire');0.6713091922005571
('Amani Berserker', 'Dire Wolf Alpha');0.8161559888579387
('Amani Berserker', 'Explosive Shot');0.8272980501392758
('Amani Berserker', 'Fen Creeper');0.637883008356546
('Amani Berserker', 'Harvest Golem');0.5069637883008357
('Amani Berserker', 'Kill Command');0.6128133704735376
('Amani Berserker', 'Leper Gnome');0.649025069637883
('Amani Berserker', 'Multi-Shot');0.8050139275766016
('Amani Berserker', 'Questing Adventurer');0.5877437325905293
('Amani Berserker', 'Raging Worgen');0.7158774373259053
('Amani Berserker', 'Silverback Patriarch');0.9275766016713092
('Amani Berserker', 'Southsea Captain');0.7938718662952646
('Amani Berserker', 'Southsea Deckhand');0.5431754874651811
('Amani Berserker', 'Stormpike Commando');0.6935933147632312
('Amani Berserker', 'Stormwind Champion');0.7855153203342619
('Amani Berserker', 'Twilight Drake');0.5292479108635098
('Amani Berserker', 'Voodoo Doctor');0.7743732590529248
('Amani Berserker', 'Wild Pyromancer');0.6796657381615598
('Animal Companion', 'Argent Squire');0.6128133704735376
('Animal Companion', 'Dire Wolf Alpha');0.7437325905292479
('Animal Companion', 'Explosive Shot');0.7493036211699164
('Animal Companion', 'Fen Creeper');0.6434540389972145
('Animal Companion', 'Kill Command');0.5738161559888579
('Animal Companion', 'Leper Gnome');0.6128133704735376
('Animal Companion', 'Multi-Shot');0.7437325905292479
('Animal Companion', 'Questing Adventurer');0.5292479108635098
('Animal Companion', 'Raging Worgen');0.6685236768802229
('Animal Companion', 'Silverback Patriarch');0.8523676880222841
('Animal Companion', 'Southsea Captain');0.713091922005571
('Animal Companion', 'Stormpike Commando');0.6768802228412256
('Animal Companion', 'Stormwind Champion');0.766016713091922
('Animal Companion', 'Twilight Drake');0.520891364902507
('Animal Companion', 'Voodoo Doctor');0.6991643454038997
('Animal Companion', 'Wild Pyromancer');0.6239554317548747
('Argent Squire', 'Dire Wolf Alpha');0.6239554317548747
('Argent Squire', 'Explosive Shot');0.6016713091922006
('Argent Squire', 'Multi-Shot');0.5403899721448467
('Argent Squire', 'Raging Worgen');0.5069637883008357
('Argent Squire', 'Silverback Patriarch');0.6713091922005571
