('Aldor Peacekeeper',);0.8796992481203008
('Argent Protector',);0.8395989974937343
('Chillwind Yeti',);0.7644110275689223
('Darkscale Healer',);0.9373433583959899
('Faerie Dragon',);0.9649122807017544
('Fen Creeper',);0.8621553884711779
('King Mukla',);0.8822055137844611
('Master Swordsmith',);0.924812030075188
('Millhouse Manastorm',);0.8446115288220551
('Pint-Sized Summoner',);0.8696741854636592
('Razorfen Hunter',);0.9097744360902256
('Sunwalker',);0.8922305764411027
('Wild Pyromancer',);0.8295739348370927
('Worgen Infiltrator',);0.8345864661654135
('Young Priestess',);0.9423558897243107
('Aldor Peacekeeper', 'Argent Protector');0.7719298245614035
('Aldor Peacekeeper', 'Darkscale Healer');0.8320802005012531
('Aldor Peacekeeper', 'Faerie Dragon');0.8446115288220551
('Aldor Peacekeeper', 'Fen Creeper');0.7543859649122807
('Aldor Peacekeeper', 'King Mukla');0.7694235588972431
('Aldor Peacekeeper', 'Master Swordsmith');0.8220551378446115
('Aldor Peacekeeper', 'Millhouse Manastorm');0.7769423558897243
('Aldor Peacekeeper', 'Pint-Sized Summoner');0.7593984962406015
('Aldor Peacekeeper', 'Razorfen Hunter');0.8045112781954887
('Aldor Peacekeeper', 'Sunwalker');0.8045112781954887
('Aldor Peacekeeper', 'Young Priestess');0.8345864661654135
('Argent Protector', 'Darkscale Healer');0.8070175438596491
('Argent Protector', 'Faerie Dragon');0.8170426065162907
('Argent Protector', 'Master Swordsmith');0.8095238095238095
('Argent Protector', 'Millhouse Manastorm');0.7619047619047619
('Argent Protector', 'Razorfen Hunter');0.7794486215538847
('Argent Protector', 'Sunwalker');0.7794486215538847
('Argent Protector', 'Young Priestess');0.7944862155388471
('Darkscale Healer', 'Faerie Dragon');0.9072681704260651
('Darkscale Healer', 'Fen Creeper');0.8045112781954887
('Darkscale Healer', 'King Mukla');0.8245614035087719
('Darkscale Healer', 'Master Swordsmith');0.8646616541353384
